Territori,Tipus de territori,year,total_sale_price,price_per_m2
Barcelona,Municipi,2012,214711.06,2460.69
Ciutat Vella,Districte,2012,152857.03,2355.4
el Raval,Barri,2012,113980.55,1816.11
el Barri Gotic,Barri,2012,190196.31,2409.44
la Barceloneta,Barri,2012,124316.76,2873.5
Sant Pere Santa Caterina i la Ribera,Barri,2012,200609.56,2789.66
Eixample,Districte,2012,254283.93,2736.31
el Fort Pienc,Barri,2012,207467.15,2592.81
la Sagrada Familia,Barri,2012,172115.13,2380.42
la Dreta de l Eixample,Barri,2012,435426.47,3164.8
l Antiga Esquerra de l Eixample,Barri,2012,277053.29,2892.82
la Nova Esquerra de l Eixample,Barri,2012,220541.32,2739.32
Sant Antoni,Barri,2012,204448.91,2578.67
Sants Montjuic,Districte,2012,134937.77,1965.15
el Poble Sec - AEI Parc de Montjuic,Barri,2012,124170.44,2116.41
la Marina del Prat Vermell - AEI Zona Franca,Barri,2012,,
la Marina de Port,Barri,2012,119055.08,1522.82
la Font de la Guatlla,Barri,2012,156103.24,1947.69
Hostafrancs,Barri,2012,166803.24,2450.7
la Bordeta,Barri,2012,132653.75,2017.44
Sants - Badal,Barri,2012,127787.97,1932.69
Sants,Barri,2012,149400.73,2051.12
Les Corts,Districte,2012,304987.42,2973.55
les Corts,Barri,2012,243737.14,2913.86
la Maternitat i Sant Ramon,Barri,2012,215805.21,2373.04
Pedralbes,Barri,2012,599293.89,4047.15
Sarria - Sant Gervasi,Districte,2012,427729.85,3339.36
Vallvidrera el Tibidabo i les Planes,Barri,2012,474851.05,2488.67
Sarria,Barri,2012,441611.45,4053.18
les Tres Torres,Barri,2012,590966.53,3373.73
Sant Gervasi - la Bonanova,Barri,2012,355797.32,3024.25
Sant Gervasi - Galvany,Barri,2012,509430.35,3522.92
el Putxet i el Farro,Barri,2012,267598.08,2966.17
Gracia,Districte,2012,195150.77,2589.84
Vallcarca i els Penitents,Barri,2012,215053.13,2526.38
el Coll,Barri,2012,114733.81,1656.14
